productid,brand,name,price,category,description,comment_count,rating_score
834407073,muros's coffee roastery,,195 TL,Gıda ve İçecek,MUROS'S COFFEE ÖĞÜTÜLMÜŞ FİLTRE KAHVE GUATEMALA 250GR,0,
138779958,minceur,Nar Çiçekli Karışık,579 TL,Gıda ve İçecek,Bitkisel Zayıflamaçayı 200gr 8682923978615,411,
798154773,Züber,Kidz Meyve Küpü Deneme,111 TL,Gıda ve İçecek,Paketi 49g X 3 Adet,197,4.5
795163368,Luga,Karadut Özü 700 gr Black,"124,90 TL",Gıda ve İçecek,Mulberry Extract,91,4.5
270956470,Wefood,Organik Tahin 300 gr,450 TL,Gıda ve İçecek,3'lü Yerli Susam,54,4.7
784253924,Muwest Naturel,Detoxmix Kilo,269 TL,Gıda ve İçecek,Vermeye Ödem Atmaya Yardımcı Detoks Suyu Detox,77,
303622338,STAYFİT,Bromelain Ekstreli 45,449 TL,Gıda ve İçecek,Günlük Detox Tea 280 gr,319,4.0
141018766,Elisa Gıda,Midi Sushi Set /,"299,90 TL",Gıda ve İçecek,Suşi Seti,2050,4.7
834596970,Asil,AsilCoffee 1. Kalite,299 TL,Gıda ve İçecek,Premium Çekirdek Kahve 250 Gr,0,
200345623,FIORELLA,La Truffa Sütlü 200,"56,99 TL",Gıda ve İçecek,Gr. (1 Paket),6520,4.5
799996160,GLOX,Tea Bromelain,399 TL,Gıda ve İçecek,Metabolizma Düzenlemeye Yardımcı Bitkisel Çay,325,4.9
130559824,Züber,Fıstık Ezmesi 3 Adet X,"345,80 TL",Gıda ve İçecek,315 gr,23616,4.6
380615700,Hepsi Enteresan,Canım,"384,90 TL",Gıda ve İçecek,"Öğretmenim Seni Sevmemin 30 Nedeni, Öğretmenler Günü, Öğretmene Hediye",22,4.7
788858071,Tchibo,Gold Selection,"379,90 TL",Gıda ve İçecek,Öğütülmüş Filtre Kahve 4x250 gr,10361,4.8
780256333,Gelincik,5 Kg Antep Fıstığı,3.599 TL,Gıda ve İçecek,Kreması,2,5.0
809996518,Wefood,Karadut Özü 700 gr,716 TL,Gıda ve İçecek,(Soğuk Sıkım) 4'lü,1,
34585010,Tchibo,Barista Caffè Crema,"699,90 TL",Gıda ve İçecek,Çekirdek Kahve 1000 g,3852,4.8
154812500,Soul Kitchen Organik Ürünler,,"157,50 TL",Gıda ve İçecek,Organik Bebek Keçiboynuzu Özü 315gr-(SOĞUK SIKIM) (ŞEKER İLAVESİZ),300,4.8
751586695,Şifamix,Detox Plus 1 Aylık,320 TL,Gıda ve İçecek,Kahve Diyeti,2011,4.4
827846389,UNOVA,Türk Kahvesi 2kg,620 TL,Gıda ve İçecek,,4,5.0
46533312,Anisah Coffee,Kenya %100,"119,90 TL",Gıda ve İçecek,Arabica Premium Öğütülmüş Filtre Kahve 250g | Orta Kavrulmuş (MEDİUM ROAST),69,4.6
79754602,Kahve Dünyası,"Lavi Fıstıklı,",140 TL,Gıda ve İçecek,Sütlü Dolgulu Çikolata 300g,10888,4.8
796867128,Dr. Bronos,Form Detoks,"227,90 TL",Gıda ve İçecek,Sirkesi 500ml-%100 Doğal - Diyete Destek - Ödem Atmaya Yardımcı,4,5.0
829926314,DOREE BEAUTE,Çocuk macunu,245 TL,Gıda ve İçecek,-kakao propolis pekmez arı sütü bal ve vitamin 240 gr,216,5.0
834595947,Asil,AsilCoffee Türk Kahvesi,"69,99 TL",Gıda ve İçecek,100 Gr,0,
37634572,Jacobs,Selection Filtre Kahve,"349,90 TL",Gıda ve İçecek,250 gr 4 Al 3 Öde,4128,4.8
322267032,Kuru Yeşil,Ham Kakao Tozu 150,178 TL,Gıda ve İçecek,"Gr | Ham Kakao | Glutensiz | Katkı Yok, Doğal",11,4.6
687819746,DYT MEHTAP YAKUT,Form Çayı,389 TL,Gıda ve İçecek,,1157,4.3
353977183,zadelife,Yaban Mersini Özü,204 TL,Gıda ve İçecek,700 gr,2608,4.7
828146585,UNOVA,%100 Arabica Kenya,540 TL,Gıda ve İçecek,Filtre Kahve 1 Kg,2,5.0
121263364,Genel Markalar,Long Island –,"242,80 TL",Gıda ve İçecek,Şeftali Ve Güllü Siyah-yeşil Çay - 12 Müslin Çay Poşeti,37,4.7
6129092,Moliendo,Amalfi Espresso,491 TL,Gıda ve İçecek,Blend Kahve (ÇEKİRDEK KAHVE) 1000 G,1034,4.8
102270121,Minecal,Doğal Fermente,"185,91 TL",Gıda ve İçecek,Enginar Sirkesi 2x500ml,29,4.7
192191272,HAVRAN KOCASEYİT,Yaban,"209,90 TL",Gıda ve İçecek,Mersini 700 gr,607,4.6
31756923,Atasagun Şifa,Matcha Detox,190 TL,Gıda ve İçecek,Toz 20'li,22,4.0
790292890,SHOPINGTR,Berrie's® Karadut,"319,99 TL",Gıda ve İçecek,Özü & Yaban Mersini Özü,19,5.0
105199371,Elvan,Choc Choc 500 Gr. (1,"103,99 TL",Gıda ve İçecek,Kutu),3104,4.5
312410815,Dagk,Gold Kahve 180 gr,"199,50 TL",Gıda ve İçecek,(GRANÜL ÇÖZÜNEBİLİR),174,4.7
811629792,Farex,50'lijel Zayiflama.,395 TL,Gıda ve İçecek,"Destek, Kilo Verdiricinz, Ödem Atıcı Detoks Detox Yardım Bitki Çayı Etkisi Happy",104,5.0
712285713,NORDİA,Barista No:3 Çekirdek,339 TL,Gıda ve İçecek,(1 KG) Filtre Kahve,120,4.7
702193523,ApAyrı Yaşam,Kilo Verme Ve,325 TL,Gıda ve İçecek,"Boşaltıma Yardımcı, Ödem, Gaz, Şişkinlik Giderici Bio Detoks Form Çayı Apaform",1780,4.6
744359419,Collagen Life,Kolajen,"232,90 TL",Gıda ve İçecek,İçerikli Çikolata Aromalı Kilo Almaya Ve İştah Açmaya Yardımcı Toz,68,
818433679,NOVACOLIN,Detox Classic,400 TL,Gıda ve İçecek,Coffee 30 Sachet,0,
796179513,Zühre Ana,Elma Sirkesi Doğal,218 TL,Gıda ve İçecek,Fermantasyon Apple Cider Vinegar 500 Ml,365,4.7
698647833,Güzel Ada Gıda,Organik Elma,"203,99 TL",Gıda ve İçecek,Sirkesi 500 Ml,71,4.8
829011663,Bebeğimin Marketi,Ananas,215 TL,Gıda ve İçecek,Sİrkesi 500 ml,0,
825078371,BİOREAL,"Kakaolu, Pekmez, Arı",240 TL,Gıda ve İçecek,"Sütü, Bal, Ve Vitamin, Iştah,açıcı Kilo Aldırıcı, Organik Macun",511,5.0
771877311,Ergi Çiftliği,Katkısız %100,219 TL,Gıda ve İçecek,Nar Ekşisi 330 gr,61,4.9
224808037,Fondante,Sütlü Fondan 200 Gr.,"49,99 TL",Gıda ve İçecek,(1 Paket),3294,4.7
140456982,Mcnuss,Içi Dolgulu Hurma,200 TL,Gıda ve İçecek,Topları Deneme Paketi 80 Gr X 6 Paket,197,4.3
743144128,Fellas,Meyve Bar 35g Karma,"168,95 TL",Gıda ve İçecek,Kutu 12 Adet (4 Çeşit),1599,4.7
45998815,DETOKSFİT,Detoksfit (30,369 TL,Gıda ve İçecek,Servis),420,4.1
221312301,DOGALBAX,Ile Kilo Al 250 Gr,579 TL,Gıda ve İçecek,,290,
244999069,Organik Teyze,Sevinç Teyze,"99,99 TL",Gıda ve İçecek,Karabaş Otu 40g (LAVANDULA STOECHAS),51,4.5
82504494,KOCATEPE KAHVE,Kocatepe Türk,"329,90 TL",Gıda ve İçecek,Kahvesi 100 Gr Folyo 12'li Paket,896,4.7
121205301,TEA CO,My Name Is Lady T -,"211,34 TL",Gıda ve İçecek,Çilek Ve Ananaslı Beyaz Çay Müslin Çay Poşeti,207,4.5
682779740,HARMANA,Guarana Özlü Premium,299 TL,Gıda ve İçecek,Detox Tea 2 Aylık Kullanım 150 Gr,3164,4.2
342466101,Hilay,Sürülebilir Antep,439 TL,Gıda ve İçecek,Fıstığı Ezmesi 320gr,27,4.7
50899888,Frapella,Antep Fıstık Kreması,"124,89 TL",Gıda ve İçecek,220 Gr.,203,4.2
3666420,Hayfene,Nar Ekşisi - 250 ml,"204,04 TL",Gıda ve İçecek,,268,4.9
95325496,Abdurrahman Tatlıcı,Tadıbu,"341,90 TL",Gıda ve İçecek,Kakaolu Fındık Ezme 330 G *3 Ad,14320,4.8
775248523,KARNA LİFE,Kudret Narlı Macun,239 TL,Gıda ve İçecek,"- Bal, Polen Ve Kantaronlu 400 gr",17,4.7
158282412,Züber,Kakaolu Fıstık Ezmesi,"133,25 TL",Gıda ve İçecek,315gr,391,4.4
774369900,Rawsome,Yüksek Proteinli Bar,329 TL,Gıda ve İçecek,Paketi Glutensiz Ve Vegan 14 Bar,31,4.7
221633119,Mim and More,Strawberry,"108,14 TL",Gıda ve İçecek,Matcha - Çilekli Matcha 25 gr,358,4.7
780591048,Meri Detox,Meri Tea Detoks,460 TL,Gıda ve İçecek,Çayı 60 Adet 1 Aylik Kullanim Meridetoxform,2,5.0
47457717,Elvan,My World Mix 8 Gr.,"199,90 TL",Gıda ve İçecek,100lü (1 KUTU),8022,4.5
824409209,Rawsome,Mucizevi Kurutulmuş,115 TL,Gıda ve İçecek,Aronia,0,
817886786,Lokman Hekim,Harem Macunu 260,"369,97 TL",Gıda ve İçecek,gr Ginsengli Bitkisel Pekmez Karışımlı Macun,25,4.4
804797476,Caffe Del Bello,Öğütülmüş,400 TL,Gıda ve İçecek,Taze Çekim Türk Kahvesi 1 Kg,7,4.6
750335528,I am a plant,Glutensiz,"457,39 TL",Gıda ve İçecek,Kakaolu Pirinç Patlağı Sağlıklı Atıştırmalık 482 gr,1,5.0
57640888,BEYORGANİK,Organik Muhallebi,"285,12 TL",Gıda ve İçecek,Karışımı Ve Bebek Tarhanası Paketi 2'li,22,4.6
32676437,Eti,Lifalif Bitter Çikolatalı,144 TL,Gıda ve İçecek,Yulaf Bar 35 g x 12 Adet,761,4.8
466453791,Hilay,Sürülebilir Antep,780 TL,Gıda ve İçecek,Fısıtğı Ezmesi Avantajlı Paket 2x320 Gr,4,4.2
741673151,MOGİDA,Diyet Mamül Şekersiz,"121,23 TL",Gıda ve İçecek,Atıştırmalık 1 Kutu = 12 Adet Hurmalı Mamül,389,4.7
98422725,Herby,Bitki Çayı 3'lü Diyete,"259,90 TL",Gıda ve İçecek,"Destek Form Paketi (Detox Tea, Skinny Tea, Fit Tea)",308,4.7
79346655,Kahve Dünyası,Lavi Karışık,232 TL,Gıda ve İçecek,Dolgulu Çikolata 500g,7141,4.8
834407718,muros's coffee roastery,,595 TL,Gıda ve İçecek,Espresso No:3 Orıgınal 1 Kg,1,5.0
117120996,Chado,Spearmınt Tea,240 TL,Gıda ve İçecek,,878,4.5
332521747,BEYORGANİK,Organik Bey Öz Ve,361 TL,Gıda ve İçecek,Bey Tonik 2'li Kış Kiti,7173,4.6
3510300,Nescafe,Gold Yumuşak Içim 200,"164,68 TL",Gıda ve İçecek,gr,697,4.7
742686203,STAYFİT,90 Günlük Bromelain,799 TL,Gıda ve İçecek,Ekstreli Detox Tea 560 gr,23,4.6
816065291,FreshBelle,Kilo Vermeye,317 TL,Gıda ve İçecek,Yardımcı Zayıflama1 Detoks Çayı 3 Kutu 45 Günlük Kullanım,516,5.0
151430407,Anisah Coffee,Aromalı Filtre,"399,90 TL",Gıda ve İçecek,Kahve Set 3 X 250 Gram Fındık Vaniya Karamel,461,4.5
796175165,Zühre Ana,Alıç Sirkesi Doğal,218 TL,Gıda ve İçecek,Fermantasyon Hawthorn Vinegar 500 Ml,393,4.8
708185180,Proori,Organik Yıllanmış Elma,219 TL,Gıda ve İçecek,Sirkesi Içilebilir Doğal Fermantasyon 500 ml 2'li Detox Paket (1000 ML),381,4.7
312703723,FİTGREEN,Detox Çayı 1 Kutu,132 TL,Gıda ve İçecek,Zayıflama Kilo Vermeye Yardımcı,1191,4.8
121205230,TEA CO,La Isla Bonıta -,"207,47 TL",Gıda ve İçecek,Gojiberryli Yeşil Çay Müslin Çay Poşeti,169,4.7
131729074,Wefood,Badem Sütü Konsantresi,"238,88 TL",Gıda ve İçecek,"(Şekersiz, %100 Badem) 240 gr",1436,4.6
38807487,Anisah Coffee,Türk Kahvesi,"119,90 TL",Gıda ve İçecek,100 gr 3'lü paket,177,4.6
3674878,Kahve Dünyası,Espresso,"435,03 TL",Gıda ve İçecek,Çekirdek 1 kg,1826,4.7
680327917,DELAPAU,Türk Kahvesi Premium,185 TL,Gıda ve İçecek,Taze Öğütülmüş Bol Köpüklü Özel Silindir Kutu 250 gr,121,4.5
311004287,Elvan,Fondante Caramel Toffee,"56,57 TL",Gıda ve İçecek,200 Gr. (1 Adet),4134,4.6
802023528,GiggleLand,Meyve Barı -,"154,90 TL",Gıda ve İçecek,Tanışma Paketi 7 adet x 20 g.,67,4.8
79488904,Elvan,Nuss Cubes Fındıklı 7,"76,20 TL",Gıda ve İçecek,Gr. 48 Adet (1 KUTU),7740,4.3
695630162,FOLLOW REKLAM,Echer Form,600 TL,Gıda ve İçecek,Kahve Orjinal- ( Kahverengi Şase 30’lu),7,4.6
42457592,Matcha Premium Japanese,,215 TL,Gıda ve İçecek,Premium Japanese Toz Çilek Aromalı Çayı 20 X 10 G Premium Şase Orijinal Tozu,287,4.3
154805609,Soul Kitchen Organik Ürünler,,"159,50 TL",Gıda ve İçecek,Organik Bebek Üzüm Pekmezi 380gr (SOĞUK SIKIM) (ŞEKER İLAVESİZ),725,4.8
787674640,FoodNut,%100 Şekersiz Sporcu,185 TL,Gıda ve İçecek,Dostu Fıstık Ezmesi 1 Kg Şekersiz Yer Fıstığı Ezmesi Proteini Yüksek.,289,4.7
774649420,KARNA LİFE,Alıç Sirkesi -,198 TL,Gıda ve İçecek,Doğal Fermantasyon 500 ml,8,5.0
801209450,Züber,Fındık Kreması + %100,"349,90 TL",Gıda ve İçecek,Fıstık Ezmesi,412,4.8
315799710,Meri Detox,Meri Detoks Kapsül,400 TL,Gıda ve İçecek,Aylık Kullanım Detox Kapsül,9,5.0
111619981,Moliendo,Breakfast Blend,182 TL,Gıda ve İçecek,Filtre Kahve (ÖĞÜTÜLMÜŞ FİLTRE KAHVE) 250 G,907,4.8
286191708,Herby,Detox Tea Kayısılı,"89,90 TL",Gıda ve İçecek,Diyete Destek Detoks Bitki Çayı,223,4.8
784189749,TuNa Chocolate,Tuna Çikolata,"199,99 TL",Gıda ve İçecek,Altın Sargılı Sütlü Madlen 72 Adet Ikramlık Çikolata,346,4.4
452474297,Lotus,Bıscoff Sürülebilir,"159,90 TL",Gıda ve İçecek,Spread Crunchy 380 Gr.,7,5.0
345725760,PLANTERO,3'lü Badem Sütü Bazı,740 TL,Gıda ve İçecek,"Konsantre Bitkisel Süt (250GR, %100 BADEM, ŞEKERSİZ)",90,4.8
803715248,Tuğba Kuruyemiş,PARÇACIKLI,263 TL,Gıda ve İçecek,ANTEP FISTIĞI EZMESİ 250 GR,208,4.4
807287538,keyifçe,Antep Fıstık ezmesi,"16,90 TL",Gıda ve İçecek,(25gr),55,4.6
634656233,Organik Teyze,Sevinç Teyze,"249,99 TL",Gıda ve İçecek,"Doğal Fermantasyon Ananas Sirkesi, Pineapple Vinegar 500 Ml.",171,4.9
260176791,Mim and More,Vanilla Matcha -,"106,81 TL",Gıda ve İçecek,Vanilyalı Matcha 25 gr,867,4.7
820513171,FROPİE,Yer Fıstığı Ezmesi -,"297,33 TL",Gıda ve İçecek,100% Yer Fıstığı 315 gr x 2 Adet,0,
670996326,BEYORGANİK,Organik Bey Tonik,"543,20 TL",Gıda ve İçecek,/ Bey Mor Mix / Bey Öz Mix Grubu 3*lü,327,4.7
830073517,IRON COFFEE,GENEL MERKEZ IRON,580 TL,Gıda ve İçecek,COFFE,2,
86974834,Hayfene,Kahvaltılık Zahter,"112,10 TL",Gıda ve İçecek,Türkiye 140 G,256,4.7
382043726,my fit,Myfit Coffee Kahvesi,450 TL,Gıda ve İçecek,,235,4.3
34572767,Wefood,Organik Keçiboynuzu,73 TL,Gıda ve İçecek,Unu 250 gr,1321,4.8
98905706,Tuğba Kuruyemiş,Mirvari,"111,50 TL",Gıda ve İçecek,Kahvesi 220 Gr,10127,4.8
816606942,Caffe Del Bello,Nikaragua,400 TL,Gıda ve İçecek,Filtre Kahve 1 Kg (Çekirdek veya Öğütülmüş),3,5.0
461196830,zadelife,Kızılcık Özü 700 gr,204 TL,Gıda ve İçecek,,950,4.8
834595214,Asil,AsilCoffee Türk Kahvesi,599 TL,Gıda ve İçecek,1 Kg,0,
34072832,Callei,Sütlü Şişe Waffle,"179,99 TL",Gıda ve İçecek,Çikolatası 1000gr,536,4.6
38924137,Kalaycıoğlu,Harnup,150 TL,Gıda ve İçecek,Keçiboynuzu Pekmezi 950 gr,219,4.7
759260827,Zühre Ana,Keçiboynuzu Özü 350,"189,90 TL",Gıda ve İçecek,Gr,3184,4.7
828680391,Bahar Kids,Kilo-aldırıcı,"279,17 TL",Gıda ve İçecek,Iştah Açıcı Protein Besin Destekleyici Muz Ve Kakao Aromalı Kilo Aldıran,42,5.0
826600272,FARMANOW,Moringaforte,540 TL,Gıda ve İçecek,Prebiyotik Toz Karışım 2 kutu,130,5.0
247954686,Organik Teyze,Sevinç Teyze,"99,99 TL",Gıda ve İçecek,"Ayvadana, Civan Perçemi, Kandil Çiçeği, Achillea, Millefolium 30g",106,4.9
694961344,Narcissa,2 Adet - Aserola,689 TL,Gıda ve İçecek,Ekstresi Içeren Karışık Bitki Tozu,3964,4.2
634657618,Organik Teyze,Sevinç Teyze,"259,99 TL",Gıda ve İçecek,"Doğal Fermantasyon Enginar Sirkesi, Artichoke Vinegar 500 Ml.",207,4.8
108532326,GLUTENSİZ FABRİKA,Karabuğday,"75,19 TL",Gıda ve İçecek,Patlağı (2 PAKET) 176 gr Sağlıklı Atıştırmalık Şekersiz Tuzsuz Katkısız Ve Doğal,1981,4.7
330158761,PLANTERO,Badem Sütü Bazı,310 TL,Gıda ve İçecek,"Konsantre Bitkisel Süt (250GR, %100 BADEM, ŞEKERSİZ)",221,4.7
332019401,BEYORGANİK,Organik Bey Öz,210 TL,Gıda ve İçecek,Miks 260gr,2550,4.7
830694397,Nutriful,İbni Sina,559 TL,Gıda ve İçecek,Sirkengebin Prebiyotik Detox Sirkesi 3'LÜ FIRSAT PAKETİ,5,
154812530,Soul Kitchen Organik Ürünler,,"157,50 TL",Gıda ve İçecek,Organik Bebek Dut Özü 315gr (SOĞUK SIKIM) (ŞEKER İLAVESİZ),176,4.8
749819268,Moliendo,Caffè Crema (,"484,03 TL",Gıda ve İçecek,Çekirdek Kahve ) 1000 G.,351,4.7
732699326,Muwest Naturel,Kilo Vermeye,288 TL,Gıda ve İçecek,Yardımcı Detoks çayı detox Tea,622,
736377736,Elvan,Madlen Special 160 Gr.,"57,99 TL",Gıda ve İçecek,(1 KUTU),632,
154812506,Soul Kitchen Organik Ürünler,,"141,50 TL",Gıda ve İçecek,Organik Tam Yulaf Unu 500gr,247,4.8
811167837,Sehine,"Detox Hindiba Kahvesi,",219 TL,Gıda ve İçecek,"Zayıflama, Kilo Vermeye Yardımcı, Diyet Form Kahve (60 KULLANIM) 150gr",222,5.0
174835052,FIORELLA,La Truffa Bitter 200,"73,33 TL",Gıda ve İçecek,Gr. (1 Paket),5135,4.6
781973204,Morizer,Macha'lı Bitkisel Çay,400 TL,Gıda ve İçecek,300 gr. 45 Günlük- Karışık Bitki Tozu,22,5.0
161535739,Elvan,Lady Bird 8 Gr. 100 Lü,"168,19 TL",Gıda ve İçecek,(1 Kutu),5031,4.6
32969076,Wefood,Fındık Unu 250 gr,216 TL,Gıda ve İçecek,,175,4.7
743586474,Kinder,Joy Harry Potter,"113,25 TL",Gıda ve İçecek,Limited Edition 20 g,195,4.1
810064425,Harar,Hindiba Kahvesi,324 TL,Gıda ve İçecek,Kolajenli Detox Zayıflama Kilo Verme Diyet Kahve 1 Aylık - (60 KULLANİM) 150gr,204,4.8
3674864,Kahve Dünyası,Orta Kavrulmuş,108 TL,Gıda ve İçecek,Türk Kahvesi 100 gr 3'lü Paket,2601,4.7
67674349,QUOKA,Glutensiz Şekersiz,"124,90 TL",Gıda ve İçecek,Karabuğday Unundan Vegan Tahinli Kurabiye 1 Paket X 80gr,28,4.7
788718507,KONAK,HANIMEFENDİ Antep,159 TL,Gıda ve İçecek,Fıstık Parçacıklı & Dolgulu Sütlü Çikolata 300 Gr,464,4.8
157946914,Soul Kitchen Organik Ürünler,,"163,50 TL",Gıda ve İçecek,Organik Elma Suyu Konsantresi 300gr,76,4.6
124034180,Tiryaki Şifa Bahçesi,Prs,300 TL,Gıda ve İçecek,Ballı Karışık Bitkisel Macun 420 gr,57,4.1
736069016,KONAK,Hanımefendi Fındık,389 TL,Gıda ve İçecek,Parçacıklı & Dolgulu Sütlü Çikolata 1000 gr,270,4.9
816963501,Vitaljoy,Protein Pankek &,289 TL,Gıda ve İçecek,"Waffle Karışımı (300 G) - 5 Porsiyon, Her Porsiyon 25g Protein, %100 Tam Tahıl",29,5.0
686770211,H&K Beauty,Kilo Aldırıcı,285 TL,Gıda ve İçecek,Iştah Açıcı (çikolata Aromalı Toz ),1608,4.7
194140633,Genel Markalar,Heynut,160 TL,Gıda ve İçecek,Parçacıklı Fıstık Ezmesi 700g,252,4.7
